Player,MIN,PTS,AS,Res_pts_min,Res_as_min
LJ・ピーク,20.099655172413794,11.39655172413793,1.6724137931034482,2.825764987534191,-0.3044473866884314
アイザイア・マーフィー,24.027272727272727,9.527272727272727,2.0727272727272728,-1.145702183799198,-0.3160321705199909
アイラ・ブラウン,31.81018518518519,14.092592592592593,3.0,-0.7460492408363759,-0.2049713277454117
アキ・チェンバース,25.136923076923075,9.384615384615385,1.8653846153846154,-1.8822803474752856,-0.6397464057160462
アレックス・カーク,28.848857142857145,17.085714285714285,1.4857142857142858,3.8320711708091295,-1.4086957765515842
アレックス・デイビス,27.580370370370378,11.88888888888889,2.185185185185185,-0.6858190050215196,-0.5761957591725411
アレン・ダーラム,27.075714285714287,16.02857142857143,3.742857142857143,3.7239718225784664,1.0344006398455146
アンガス・ブラント,28.729824561403507,11.807017543859649,3.2280701754385963,-1.3829154766655947,0.34614333306635103
アンソニー・マクヘンリー,30.793695652173923,10.717391304347826,5.043478260869565,-3.5771923956400595,1.9451085224133005
アンドリュー・ランダル,22.4775,10.25,1.25,0.40651366689708013,-0.9762312219533049
アンドレ・マレー,14.969999999999999,7.5,1.25,1.6747709181142874,-0.18890247374926505
ウィリアムスニカ,22.555833333333325,10.766666666666667,0.9666666666666667,0.8812537954780133,-1.2677795516603947
ウィル・クリークモア,32.24,17.25,2.25,2.1813073512116965,-1.0000469934274228
ウェイン・マーシャル,28.491363636363644,17.0,2.1818181818181817,3.9376989929510646,-0.6751007162840383
エドワード・モリス,11.735681818181819,2.6818181818181817,0.5909090909090909,-1.4122990137092817,-0.5088030151565944
エリエット・ドンリー,14.755471698113208,2.943396226415094,0.7547169811320755,-2.7670103573490183,-0.6616874174418494
エリック・ニッセン,6.7425,2.75,0.75,1.328395498119559,0.1739343262305867
カイル・コリンズワース,24.697115384615394,8.384615384615385,5.519230769230769,-2.646881020301599,3.0602233897997864
カイル・ハント,29.054285714285726,16.877551020408163,1.3673469387755102,3.513955877963868,-1.548606889056555
カイル・バローン,9.229,3.6,0.2,0.8475401327980028,-0.6368306331312974
カディーム・コールビー,26.46,12.342857142857143,2.4285714285714284,0.36780777239524376,-0.21531370476683653
キム・ティリ,17.31463414634146,5.829268292682927,1.4878048780487805,-1.2508849530373576,-0.19698475753005096
キム・ティリー,5.53,3.0,0.0,2.22736478444668,-0.4489080171330633
キング開,7.278571428571429,3.142857142857143,0.8571428571428571,1.4343298431042388,0.22485814283996464
ギャビン・エドワーズ,25.902075471698108,12.79245283018868,1.6603773584905661,1.116022744639336,-0.9249969496115673
ギャレット・スタツ,19.25980769230769,11.461538461538462,1.5961538461538463,3.3402653082651064,-0.2926306016774265
グレゴリー・エチェニケ,32.47490909090909,17.09090909090909,2.0,1.8964854853545852,-1.2746824487037727
ケドリック・ストックマン・ジュニア,8.410400000000003,2.12,1.24,-0.19431862366601482,0.48901782684603523
ケビン・ジョーンズ,28.915744680851063,16.04255319148936,1.7234042553191489,2.7531096990204187,-1.1780204565050565
コー・フリッピン,8.662692307692303,2.75,1.3269230769230769,0.30064635871015444,0.5494824306692936
サーディ・ラベナ,19.50142857142857,7.761904761904762,1.380952380952381,-0.488691714655034,-0.5331714027827483
ザック・バランスキー,15.536785714285715,3.3392857142857144,1.0892857142857142,-2.7893054463632216,-0.40905687760254583
シェーファーアヴィ幸樹,25.319818181818185,9.472727272727273,1.309090909090909,-1.8920598455048427,-1.2152207412458114
シェーン・ウィティングトン,18.829400000000003,9.66,0.82,1.7690949893300445,-1.0236466057264444
シャノン・ショーター,24.330185185185183,11.907407407407407,3.5925925925925926,1.07230393416555,1.1720660249625618
ジェイソン・ウォッシュバーン,29.25521739130436,17.02173913043478,1.7826086956521738,3.5505988440438525,-1.1544172981128407
ジェフ・エアーズ,26.05464285714286,13.25,1.3928571428571428,1.4919109064103484,-1.2085172569664664
ジェフ・ギブス,19.827333333333325,9.116666666666667,2.2333333333333334,0.6916354018644455,0.28503116954835983
ジェームズ・マイケル・マカドゥ,20.281599999999997,10.4,1.28,1.7318304964605655,-0.7159421512664912
ジャスティン・ハーパー,24.635714285714283,12.314285714285715,1.1714285714285715,1.3156531669634148,-1.28113953389836
ジャスティン・バーレル,26.67723404255318,13.02127659574468,2.765957446808511,0.9299565270875707,0.0992904810638926
ジャック・クーリー,28.08636363636364,16.363636363636363,1.6727272727272726,3.5181044790307165,-1.141718346251053
ジャマリ・トレイラー,26.846896551724143,12.862068965517242,2.2413793103448274,0.6799400247008336,-0.44308055196492324
ジャマール・ソープ,8.935714285714287,3.5,0.42857142857142855,0.9045161498618697,-0.37750165886626935
ジャワッド・ウィリアムズ,24.43306122448979,10.040816326530612,1.469387755102041,-0.8493497362433455,-0.9619276587811882
ジュリアン・マブンガ,33.32163636363636,19.90909090909091,7.1454545454545455,4.261471432282363,3.7819738651548245
ジョシュア・スミス,26.65509433962265,15.981132075471699,2.5660377358490565,3.901661893173616,-0.09830738845781228
ジョシュ・スコット,23.18949152542373,11.796610169491526,0.9661016949152542,1.5720429026771026,-1.3347977117125427
ジョシュ・ダンカン,23.597678571428577,13.535714285714286,1.4821428571428572,3.092672086171003,-0.8615640614348701
ジョシュ・ハレルソン,29.662407407407418,12.62962962962963,3.0185185185185186,-1.059451946781861,0.03878957361669366
ジョシュ・ホーキンソン,25.849361702127663,15.808510638297872,2.276595744680851,4.160294670206461,-0.3032503494740273
ジョナサン・オクテウス,18.294181818181816,12.527272727272727,1.8909090909090909,4.92283382916677,0.10339204377165157
ジョーダン・テイラー,22.633469387755106,13.673469387755102,4.6938775510204085,3.7465031847467714,2.451289461558695
ジョーダン・ハミルトン,32.92555555555557,20.85185185185185,6.018518518518518,5.416227656979846,2.6965757412243105
ジョーダン・ヒース,26.238409090909098,10.681818181818182,1.0454545454545454,-1.1746285543102744,-1.5751918408883236
ジョーダン・フェイゾン,33.8875,21.0,2.0,5.049511970408453,-1.422824098011659
ジージオ・ベイン,17.475,4.5,0.5,-2.6659862466275186,-1.2016075705526112
ステヴァン・イェロヴァツ,30.863076923076907,18.846153846153847,1.8846153846153846,4.5144350419495645,-1.2210305268903445
セドリック・シモンズ,13.27736842105263,4.7368421052631575,0.7368421052631579,-0.18243571245412404,-0.5245502116798121
セバスチャン・サイズ,27.99842105263156,17.087719298245613,1.2456140350877194,4.289257133889345,-1.5596088433826332
ダバンテ・ガードナー,29.91127272727272,19.545454545454547,4.890909090909091,5.723172186342392,1.8850810689828306
チャールズ・ジャクソン,25.957500000000003,15.566666666666666,1.5666666666666667,3.8605715777547687,-1.02452013886973
チリジ・ネパウェ,15.369230769230768,6.384615384615385,0.5384615384615384,0.3457050595234712,-0.9423091819454684
テーブス海,16.348333333333336,5.95,2.6166666666666667,-0.6129577413943457,1.03321521417065
ディージェイ・ニュービル,30.40580000000001,19.34,6.0,5.253030621299285,2.9423097684714574
デイヴィッド・サイモン,28.93982456140352,17.80701754385965,2.175438596491228,4.504685719104549,-0.7285114276489635
デション・トーマス,24.66,16.6,1.711111111111111,5.5883689515082615,-0.7440038927876238
デモン・ブルックス,30.75142857142857,17.946428571428573,2.4107142857142856,3.674467582555277,-0.683222807017906
トーマス・ケネディ,27.45923076923077,16.307692307692307,2.3653846153846154,3.7978222533674835,-0.3832921410912351
ドウェイン・エバンス,26.62230769230769,17.21153846153846,2.673076923076923,5.149616755206603,0.012170209690905764
ナナーダニエル弾,1.3964705882352941,0.7058823529411765,0.0,2.1456460094415535,-0.015415304854770023
ニック・ファジーカス,29.979285714285712,20.660714285714285,3.7142857142857144,6.802029172257555,0.7013250143805592
ニック・メイヨ,33.62272727272728,21.490909090909092,2.2181818181818183,5.682136003880071,-1.1768749564968806
ネナド・ミリェノヴィッチ,11.759250000000002,5.35,2.45,1.2432683499285586,1.3478162446384967
ハビエル・カーター,21.97350877192983,8.912280701754385,1.4035087719298245,-0.6614531962179555,-0.7698677337128172
ハーパージャンジュニア,3.3280000000000003,1.8,0.2,2.205946531656842,-0.017979225452038228
パトリック・アウダ,25.377924528301882,15.622641509433961,2.0,4.226753991854546,-0.5304053961961572
パブロ・アギラール,26.15793103448276,11.53448275862069,2.3793103448275863,-0.2788895141312757,-0.23289612311048202
ファイパプ月瑠,20.428125000000005,3.7708333333333335,0.6666666666666666,-4.975761097776481,-1.3446418974976737
ベンジャミン・ローソン,24.151333333333337,8.866666666666667,1.4666666666666666,-1.8727095004683214,-0.9351032969497128
ベンドラメ礼生,22.540666666666667,10.3,4.483333333333333,0.422704820227942,2.250477678133956
ペリン・ビュフォード,23.858541666666664,13.541666666666666,3.9166666666666665,2.959002086302151,1.545602436836667
マット・ボンズ,15.230000000000002,7.285714285714286,1.0714285714285714,1.3213247795439935,-0.3947406987952926
マティアス・カルファニ,15.38185185185185,6.7407407407407405,1.6666666666666667,0.6950752032931309,0.18457234437074388
マーク・セントフォート,11.483913043478264,7.043478260869565,0.782608695652174,3.084115871147315,-0.29069984141927707
ムッサ・ダマ,15.365714285714287,7.571428571428571,0.7142857142857143,1.534400382252592,-0.7661162244276379
ヤンジェミン,7.450000000000001,2.1956521739130435,0.2608695652173913,0.39537074825821916,-0.3893932566511708
ライアン・ケリー,28.415102040816326,21.06122448979592,2.6122448979591835,8.039741159643075,-0.23667627166374094
ライアン・ロシター,24.07357142857143,12.875,4.071428571428571,2.1772445238644114,1.6778136771607306
ラシードファラーズ,0.725,0.0,0.0,1.799156471705912,0.05500335617634877
リチャード・ソロモン,21.599523809523806,14.357142857142858,1.119047619047619,4.983577828572342,-1.015108225616232
リチャード・ヘンドリックス,30.943,12.2,3.5,-2.174496224568692,0.38597237206317203
リード・トラビス,27.048837209302327,16.46511627906977,1.2093023255813953,4.174902155219181,-1.4963355167673207
ルーク・エヴァンス,24.6975,10.5,1.75,-0.5317022635327859,-0.7090477149287251
レイヴォンテ・ライス,25.609607843137244,19.980392156862745,2.7254901960784315,8.460500222390458,0.1707876391431351
レオ・ライオンズ,29.833673469387758,15.755102040816327,3.6122448979591835,1.9743533188250932,0.6145548882303435
レジナルド・ベクトン,24.836226415094334,11.075471698113208,1.6037735849056605,-0.030481437665754285,-0.8698226874308645
ロスコ・アレン,27.86925925925926,17.074074074074073,2.4444444444444446,4.344743486514137,-0.3472329404406129
ロバート・カーター,29.656222222222222,17.42222222222222,3.2222222222222223,3.7364511573286165,0.24314193188040667
三ツ井利也,22.690416666666668,2.9375,0.6458333333333334,-7.019946231835966,-1.6027269479124713
上澤俊喜,2.3354545454545454,0.7272727272727273,0.2727272727272727,1.664461745761398,0.15883856612476926
下山貴裕,7.848000000000001,0.6,0.2,-1.413303921290448,-0.49200199493352476
並里成,20.604200000000002,8.26,3.94,-0.580835476132533,1.9102260466461791
中務敏宏,1.589803921568627,0.5686274509803921,0.058823529411764705,1.9049128432691596,0.02313291435793409
中山拓哉,22.823035714285716,6.75,3.1607142857142856,-3.2784282431239795,0.8982459406989278
中村拓人,1.88,0.38461538461538464,0.38461538461538464,1.565578433057111,0.318491241068035
中村浩陸,18.00685185185185,4.333333333333333,1.9074074074074074,-3.117317256987424,0.1500233130121702
中東泰斗,20.75925,4.8,1.85,-4.123823259922241,-0.1960344025591536
中野司,19.377796610169494,8.084745762711865,0.6610169491525424,-0.09967888237120981,-1.2401412671771763
久保田義章,10.878947368421054,2.280701754385965,1.6491228070175439,-1.3548634044956405,0.6392584081611052
五十嵐圭,24.421666666666667,7.333333333333333,3.9375,-3.550733992897542,1.507379559536314
井上宗一郎,8.580666666666668,1.6,0.06666666666666667,-0.805450860492376,-0.7021717624350223
井上裕介,3.5826,1.38,0.12,1.649676362338174,-0.12467971153831842
今川友哲,12.720363636363636,2.8363636363636364,0.5454545454545454,-1.7847871730234117,-0.6575234018749918
今村佳太,22.753928571428567,9.75,1.5892857142857142,-0.24143986111976368,-0.6659352061172321
伊藤大司,7.457796610169492,0.7288135593220338,0.5084745762711864,-1.075640864714205,-0.14260589399231138
伊藤達哉,18.394166666666667,4.875,4.354166666666667,-2.7829540286335774,2.5561639790900736
伊藤領,0.6033333333333333,0.0,0.1111111111111111,1.8642764138390804,0.17887392974031702
伊藤駿,8.785714285714286,2.232142857142857,1.5892857142857142,-0.28305613283109343,0.7989434709679771
佐土原遼,8.941875,3.5625,0.8125,0.9637187359622699,0.005780824321660938
佐藤公威,17.21277777777778,3.611111111111111,0.9629629629629629,-3.4145253058960647,-0.7111447615725316
佐藤卓磨,17.73388888888889,4.351851851851852,0.9444444444444444,-2.9527001163923634,-0.7843133978115067
佐藤託矢,1.6695238095238096,0.38095238095238093,0.047619047619047616,1.674569106195909,0.003568025027325533
保岡龍斗,16.722807017543857,6.175438596491228,1.6140350877192982,-0.5879495940498316,-0.008688279132339494
兪龍海,4.196666666666667,0.7333333333333333,0.26666666666666666,0.6743413192393909,-0.04241162495563372
八村阿蓮,10.09,1.5454545454545454,0.18181818181818182,-1.667840419089846,-0.7453074965616908
内海慎吾,4.364583333333333,0.75,0.125,0.6011335452222677,-0.20168809767881196
内田旦人,12.203214285714287,3.357142857142857,0.42857142857142855,-0.9872128635716604,-0.7201718799460828
前田怜緒,15.650344827586206,4.741379310344827,1.0,-1.4479923671820973,-0.5102517966197999
前田悟,25.519666666666673,9.433333333333334,0.9666666666666667,-2.0384191692993436,-1.5786035527551334
加藤寿一,1.314909090909091,0.2545454545454545,0.05454545454545454,1.7379634670966007,0.047683691028211884
北原秀明,10.193999999999999,2.466666666666667,0.4666666666666667,-0.8022924675915553,-0.4713657303030453
北川弘,21.687500000000007,5.25,3.9166666666666665,-4.170652736238244,1.773284557078488
原修太,21.05929824561403,6.2631578947368425,1.912280701754386,-2.821260908129597,-0.1652204486729143
古川孝敏,21.765254237288133,9.11864406779661,1.576271186440678,-0.34362525556062984,-0.5752651883904736
古野拓巳,16.275740740740744,3.759259259259259,4.018518518518518,-2.7648445745000765,2.4426800177447543
合田怜,15.228333333333333,3.0,1.5,-2.9634974521684683,0.03400551693302467
吉井裕鷹,0.0,0.0,0.0,2.1871999624994487,0.13103576942282613
喜多川修平,11.068000000000005,4.083333333333333,0.36666666666666664,0.3465810805184857,-0.6630241153753511
土屋アリスター時生,0.8939024390243903,0.34146341463414637,0.07317073170731707,2.050217828350311,0.11046090161850669
坂本聖芽,6.959090909090909,3.272727272727273,0.09090909090909091,1.7351962985188565,-0.5078709683850537
城宝匡史,6.020333333333334,1.6666666666666667,0.3333333333333333,0.6315891637766604,-0.16699706535631315
増子匠,6.604074074074073,1.3703703703703705,0.25925925925925924,0.022855909196997315,-0.3022893700908074
増田啓介,14.041186440677969,5.016949152542373,0.9661016949152542,-0.31114881781824977,-0.37539397004600505
多嶋朝飛,23.45830508474576,7.135593220338983,3.593220338983051,-3.2328517732781386,1.264129837695076
多田武史,6.454655172413793,2.913793103448276,0.2413793103448276,1.646252479779442,-0.3044994160012816
大倉颯太,17.5625,4.75,2.75,-2.462819081723291,1.0392161037107452
大塚裕土,11.329152542372883,3.4745762711864407,0.6949152542372882,-0.4019532839345836,-0.36216319404205766
大宮宏正,1.1766666666666667,0.7777777777777778,0.0,2.3351876149893256,0.007636036659577808
大崎裕太,24.272380952380953,5.642857142857143,3.0476190476190474,-5.161307632067477,0.6331545424937985
大庭岳輝,1.6392727272727272,0.45454545454545453,0.05454545454545454,1.7643535391779377,0.01366693234941175
